UniqueCount	AmbigCount
0	148
0	11
1	1076
2	4
0	94
0	343
7	826
0	125
1	61
0	73
0	54
3	5
5	2
6	1
10	5
204	12296
0	5911
0	6743
51	3378
32	5734
4	5685
3	8218
0	11602
0	11447
2	4985
0	5019
0	4888
0	53
0	0
0	0
0	0
0	182
2	935
22	764
0	695
1	566
1246	84
0	70
2	70
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	23
4	25
0	11
14	6
2	0
0	37
42	100
0	62
0	87
0	88
0	23
0	73
0	74
0	2
0	4
0	35
0	12
1	9
0	25
0	22
0	5
0	3
0	6
0	5
0	6
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
1	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	1
0	4002
0	529
34	577
4	553
1	932
0	866
0	300
0	1235
12	3963
5	1172
3	95
0	473
0	34
11	2878
49	2662
2	426
2	1294
3	757
32	4
2	1
0	1
1	1
0	0
0	3174
63	2917
55	2653
14	2823
4	1208
0	2979
0	1093
6	545
0	1083
2	729
38	411
2	315
4	382
6	67
0	141
3	132
0	142
2	142
0	78
0	53
0	25
1	14
0	30
1	11
0	26
1	6
0	23
4	23
0	15
0	16
0	12
0	12
0	12
0	8
0	0
0	10
0	8
0	4
0	0
11	219
0	0
0	56
3	3
0	0
1	34
1	1
0	0
0	1
0	2
8	5
0	0
0	0
4	12
3	1
0	0
0	0
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	3
0	5
0	0
0	1
2	2
1	0
0	0
0	424
1	545
0	23
8	0
0	299
5	295
851	635
17	346
0	129
9	402
3	443
1	45
1	124
0	590
4	299
0	505
0	0
1	0
0	0
0	0
1	2
0	0
726	1067
8	1061
1	931
2	697
0	82
1	13
1	42
0	77
0	65
0	0
2	68
0	260
0	755
78	1954
0	1945
1	50
0	168
38	544
2	1
0	0
32	94
0	513
0	17
0	9
0	0
0	0
0	4
0	13
0	2
0	13
0	1
0	17
3	14
0	3
0	5
86	0
0	4
0	1
14	1368
0	1358
1	1316
5	1356
65	48
7	29
8	91
0	151
0	430
1	424
2	327
1	1054
76	181
0	1095
3	1089
4	236
1	1107
0	1055
0	1060
49	1225
38	330
19	335
11	573
18	510
0	296
0	434
2	321
0	698
43	641
0	250
0	247
1	212
0	71
1	1015
2	989
0	62
0	984
1	24
1	47
0	159
0	52
0	28
0	30
21	48
10	65
2	77
10	22
2	449
2	103
0	1367
1	97
0	1644
4	171
1	1491
1	92
0	1611
0	211
6	45
0	220
0	249
0	187
0	90
25	107
21	392
0	87
0	123
0	154
0	230
1	158
0	263
2	10
1	10
0	7
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
24	2
0	2
3	0
0	0
0	0
1	0
1	0
0	0
3	0
6	0
34	0
0	0
0	0
0	0
4	6
0	1
0	4
0	4
8	1
1	1
0	6
0	2
0	2
1	6
0	4
0	3
0	0
0	0
0	5
0	5
0	0
0	4
0	3
0	4
0	4
0	2
0	2
0	1
0	1
2	1
0	1
7	0
0	0
34	0
5	540
0	596
0	563
19	556
1	420
0	109
0	212
0	78
0	79
0	202
0	2
0	85
4	0
2	9
0	8
1	10
4	3
0	0
0	1
0	0
0	3
0	1
0	2
117	441
2	431
1	216
3	172
0	406
1	111
110	1246
1	1114
0	106
0	117
0	199
8	16
4	97
0	712
0	17
0	132
0	323
0	280
0	255
0	326
0	141
0	32
0	87
0	272
0	268
0	93
0	158
0	56
3	90
12	54
0	134
0	272
0	68
0	277
1	92
0	227
0	59
8	70
28	177
0	199
9	986
1	59
2	41
0	66
0	40
0	33
5	22
0	33
0	15
3	1653
2	1756
2	1782
0	1450
1	286
1	1196
2	325
0	235
1	289
0	251
0	241
0	162
8	206
0	186
0	147
2	168
2	102
0	124
7	117
4	94
0	23
0	771
5	29
0	111
0	635
0	43
6	164
0	253
0	413
0	843
0	341
0	133
10	859
1	178
0	9
0	752
0	99
0	48
0	128
23	445
0	121
2	91
0	138
4	46
6	145
0	68
4	171
6	147
0	105
0	125
0	147
0	18
0	22
0	19
0	17
0	45
0	9
0	33
0	31
110	524
0	94
3	141
19	280
0	534
0	349
0	564
8	241
0	205
1	518
0	571
0	87
5	375
0	43
0	43
0	26
0	14
0	21
0	19
0	19
1	13
0	8
0	11
1	5
0	6
0	7
0	735
0	252
0	599
0	102
1	104
23	632
3	13
0	237
0	103
0	134
0	32
1	17
0	268
2	53
0	206
0	424
0	148
0	74
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
44	578
0	536
0	570
0	542
0	576
0	150
5	64
1	33
13	99
3	308
0	276
4	194
47	285
5	46
0	210
0	174
0	148
0	121
2	140
0	56
0	50
4	0
10	6
0	6
0	6
2	1
0	0
2	3
1	340
20	260
0	41
0	17
1	82
1	247
0	45
0	29
21	255
0	11
0	7
4	38
0	42
0	310
4	136
0	39
0	114
0	34
0	116
0	79
0	115
0	10
0	0
0	10
0	1
8	0
0	1
0	730
0	200
1	674
0	99
3	776
3	701
0	729
14	302
0	418
0	727
124	467
0	704
0	81
0	55
9	24
0	32
0	33
3	17
0	6
24	912
6	789
15	260
1	213
0	72
11	214
0	28
3	0
1	0
7	23
2	21
14	1282
0	1434
0	1398
3	1
16	1462
0	161
0	97
16	18
4	0
10	1478
2	1172
29	167
0	8
0	128
8	6
20	8
0	1
104	385
1	36
2	36
3	289
0	64
0	121
5	40
0	64
3	39
2	21
1	39
0	33
4	48
0	33
2	0
0	121
0	121
2	120
3	105
0	121
2	17
1	14
0	45
0	9
0	0
1	0
6	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	428
24	918
3	36
2	477
0	435
0	39
15	23
0	57
0	61
0	36
0	0
1	62
0	70
0	69
0	31
13	0
1	3
0	0
0	153
4	62
0	0
0	374
0	363
16	371
0	228
0	236
7	183
0	68
0	47
2	76
1	84
11	1
2	1
130	0
0	20
6	37
1	1
1	1
1	19
22	23
2	20
6	4
0	0
402	4
0	0
0	0
0	0
54	6
3849	1
0	0
0	0
4	1
4	30
367	2394
38	2337
0	238
0	264
0	0
9	140
4	405
0	0
4	50
0	427
0	352
2	219
1	371
0	0
10	5
16	17
1	0
0	0
3	0
0	0
77	9
0	9
0	7
0	0
36	94
1	342
2	314
0	130
0	49
0	79
4	24
0	66
11	16
1389	326
1	44
11	111
0	186
19	132
1191	2
0	0
0	576
2	569
37	247
1	550
1	402
2	173
0	199
0	71
1	48
0	10
1	6
4	8
0	17
0	16
3	5
0	0
0	0
73	3637
23	3457
15	736
0	727
0	3275
1	1844
0	3296
0	488
2	153
2	306
15	0
5	127
3	393
3	414
5	407
0	389
0	100
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	1
0	1
0	0
0	0
277	3
5	2
0	0
0	0
0	89
0	800
0	827
0	56
0	24
0	88
1	83
2	21
17	21
5	73
3	38
0	92
3	28
0	112
0	31
0	0
139	0
31	6
0	27
2	0
0	18
3	24
0	2
0	1
1	1
1	4
1	4
0	0
0	201
0	1580
0	720
0	398
10	1530
0	1137
0	369
0	433
8	1250
1	584
0	1069
26	1387
1	1393
0	224
7	337
0	371
0	606
0	1445
0	108
0	114
4	189
2	1135
11	589
0	483
17	744
30	664
7	273
1	1
0	0
0	0
0	0
1	963
900	1649
0	1526
3	911
0	1013
0	422
0	232
3	514
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
11	49
0	6
7	44
0	4
2	3
0	4
1	4
2	2
0	0
0	0
0	0
0	0
0	0
9	16
0	0
0	0
0	0
0	0
0	0
1	3
0	2
3	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	8
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	3
0	3
0	0
0	0
937	5526
55	4893
0	5650
0	460
44	419
0	312
3	246
1	115
10	555
18	1871
0	227
4	900
12	402
1	278
1	272
17	347
6	137
0	0
3	27
2	4
0	26
0	17
0	0
0	0
0	0
116	99
1	97
0	79
0	0
0	4
0	15
4	9
0	0
0	0
0	0
0	5
0	5
0	0
0	0
2	7
5	2
0	3
1	100
0	2
0	100
0	2
0	0
0	0
0	0
0	106
0	109
0	97
1	5
1	16
0	22
0	0
0	0
0	40
0	21
0	18
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	12
0	12
0	11
0	11
0	9
0	0
0	1
0	0
0	1
0	0
8	55
0	47
0	16
0	47
0	50
0	41
0	44
0	47
0	9
0	12
0	6
0	8
0	1
0	10
0	0
0	1
0	19
0	0
12	8
0	10
0	0
0	18
0	0
0	7
0	0
0	0
3	12
1520	1504
0	933
11	946
1	351
0	0
0	1382
0	10
3	274
1	95
0	0
0	664
0	520
0	2617
2	2389
2	2295
2	517
0	1410
2	521
1	520
0	363
0	1
0	1
1	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	251
0	53
8	251
6	3
0	4765
0	5101
1	3602
1	752
0	4316
0	4932
0	487
2	533
0	2
1	0
0	0
1	431
17	179
7	31
17	554
1	333
1	411
2	49
13	88
41	405
0	48
0	7
0	75
0	1634
0	55
0	69
1	56
0	82
0	126
2	46
0	0
1	25
0	1
0	2
0	2
10	1
0	1
0	4
7	0
4	7
1307	33926
109	31571
2	10969
8	0
68	4930
4	0
52	10459
4	0
3	5807
0	5700
10	5526
1	5133
8	1362
54	0
33	0
4	1
37	7
14	2
0	0
0	3
0	0
0	0
12	12453
5	30605
2	18256
55	40125
416	36115
33	12283
89	35601
5	27435
34	7164
9	21615
19	4
37	3029
0	4
303	315
4	247
1	145
0	148
0	6
35	42
0	830
0	1555
0	764
2	559
0	111
0	104
0	431
5	131
0	1724
0	1861
0	359
0	1724
0	160
0	163
0	164
39	162
0	1734
7	1618
2	1776
0	34
7	57
1	0
139	1599
18	726
30	1532
0	521
29	0
1	0
0	0
43	21
0	21
44	413
0	631
9	177
5	599
0	473
0	99
0	0
0	537
23	517
0	81
0	89
0	198
0	0
1	49
20	197
28	56
0	95
1	88
20	41
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	1
0	1
1	1
2	0
0	0
0	0
0	0
0	0
0	37
1	137
0	138
0	108
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
762	38
62	1360
0	0
1	99
10	1670
5	1666
0	1018
139	729
5	299
0	1068
0	672
0	34
3	880
0	151
2	20
0	139
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	1
0	1
1	339
39	586
0	163
0	540
0	0
0	53
0	540
0	540
0	35
7	17
165	3413
0	3462
0	180
0	88
0	3416
0	1
0	43
1	30
0	18
0	31
0	51
0	137
0	147
1	158
0	3461
0	1298
0	3384
3	16
0	3351
1	14
3	301
0	135
0	1590
4	41
0	37
0	39
0	58
1	63
0	254
1	4
0	0
0	125
1	125
0	162
1	3
0	4
0	0
0	0
1	78
0	161
0	0
0	0
0	0
1	277
0	0
1	252
0	221
1	232
41	2199
0	0
0	172
0	176
0	195
1	93
1	17
0	17
0	17
1	10
0	7
35	18
0	8
28	97
0	100
0	30
0	18
1	10
0	23
1	6
0	28
0	0
0	0
0	0
0	0
0	131
4	11
0	131
0	0
0	0
0	0
0	116
0	11
0	8
1	15
0	12
0	16
0	13
0	1
3	4
0	60
0	912
0	1087
0	82
0	841
0	1063
0	95
0	1092
1	116
5	1078
0	129
0	1086
0	1082
1	129
1	43
0	133
0	0
1	54
8	0
0	182
0	0
2	29
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	0
10	25
0	0
0	0
0	0
0	0
5	1
0	1717
0	76
4	68
0	0
0	117
3	4
1	1685
0	81
24	637
10	168
1	1398
7	54
0	54
1	37
3	26
2	1144
0	496
0	1153
0	798
0	0
1	114
1	87
1	27
0	101
7	185
4	109
8	69
2	29
3	56
0	0
3	120
3	101
0	44
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	232
3	1464
0	1430
35	1532
0	1052
3	356
0	171
3	194
23	24
4	229
0	229
5	154
0	13
0	13
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
5	42
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	1
5	901
159	901
0	0
0	0
3	2
0	2
20	2
2	7
18	986
4	2
1	79
0	984
0	0
0	969
0	42
0	121
0	0
0	0
0	42
1	0
0	0
0	0
0	226
0	853
0	1270
0	481
4	0
0	55
40	828
0	201
0	1236
0	1245
0	0
0	0
0	9
0	81
0	118
0	0
0	51
3	36
0	359
2	3
1	0
50	43
0	44
0	32
3	14
8	14
0	0
0	0
0	0
0	0
5	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	5
0	1
0	1
0	0
0	0
0	0
0	0
75	10
266	2658
8	2506
0	1016
14	622
2	412
12	506
0	810
0	0
0	0
0	4
0	11
0	11
8	7
0	10
0	10
0	11
0	1
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
1	3
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
19	394
4	7
0	3
2	196
13	1835
162	1831
0	58
0	1684
0	5
6	100
62	216
0	50
1	63
6	44
6	175
2	28
0	28
0	2
0	25
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	138
1	659
0	882
0	778
0	105
0	184
0	248
0	428
1	867
3	412
0	544
0	443
0	412
1	248
0	557
2	272
0	449
0	580
2	659
0	335
0	865
0	215
0	474
3	76
0	0
3	391
0	714
45	720
4	63
0	117
0	119
0	363
0	145
0	89
8	238
5	133
0	13
5	131
1	237
4	94
0	174
20	182
1	510
4	29
16	65
17	29
0	97
0	97
0	97
0	98
0	7
1	84
11	4
0	0
14	77
0	87
4	38
1	310
2	167
3	93
2	292
0	1143
20	253
8	1012
2	971
0	758
8	571
23	782
29	250
0	414
6	202
10	146
1	52
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	222
3	229
0	201
0	109
0	45
0	60
1	26
0	21
0	20
325	74
3	13
2	62
0	14
12	4
0	0
23	752
11	752
1	227
1	163
0	75
0	0
0	55
778	308
0	45
8	171
0	200
0	0
3	76
0	108
0	90
0	76
1	0
0	0
0	0
0	0
0	0
9	52
56	52
2	4
0	358
0	361
0	21
1	8
0	0
0	14
0	0
0	104
0	3
6	112
0	105
0	4
0	28
0	20
0	22
0	15
0	13
1	6
0	7
0	0
0	0
1	9
0	10
7	10
0	0
0	0
0	0
3	15
2	259
0	0
199	1326
0	25
0	617
0	1184
818	1260
0	1207
2	524
2	265
0	253
0	777
5	198
1	496
0	447
0	0
0	0
0	0
0	0
0	0
0	0
3	25
170	555
9	554
14	554
0	1
0	0
0	0
0	0
0	0
365	460
1	388
0	3
0	1
1	2
2	2
1	388
1	73
0	0
0	90
0	176
4	388
0	217
1	163
1	133
0	103
0	170
0	140
0	172
0	150
0	161
4	2
3	7
1	21
0	95
0	177
28	147
1	152
6	106
0	109
0	34
0	14
0	25
0	40
0	23
3	31
1	15
2	1
0	73
127	75
0	62
0	32
0	31
0	37
46	515
6	519
12	391
0	85
0	120
0	23
0	16
0	96
0	341
206	4
0	457
1	44
0	434
2	53
6	428
1	140
1	366
0	391
0	410
0	414
27	409
20	38
3	26
2	29
0	90
3	12
0	27
0	23
0	12
0	8
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	973
32	1904
0	1907
1	379
2	27
5	78
11	244
0	913
0	38
0	95
0	18
0	118
0	21
0	1
0	0
0	1
1	14
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	43
0	68
0	74
0	0
0	0
1	11
0	14
1	10
3	5
0	5
2	1
0	9
0	16
5	1
24	101
6	153
0	872
0	872
0	498
12	378
2	80
0	102
0	49
0	181
2	21
0	106
1	90
1	144
0	524
0	252
1	156
7	231
9	66
0	239
5	147
0	134
2	723
0	721
12	142
2	715
0	712
17	50
0	37
16	653
49	467
0	0
0	55
0	102
0	42
0	37
0	53
0	22
1	48
2	1212
0	1106
0	1257
0	1614
5	1413
27	1632
0	1172
0	149
2	508
0	1299
0	248
3	57
0	1105
0	278
0	1266
0	289
0	1033
10	1042
2	98
0	150
0	0
0	62
0	9
0	0
0	0
0	6
5	74
0	72
3	80
0	15887
0	14463
12	15619
97	15690
27	9290
0	11131
2	1464
0	1506
0	813
7	758
0	1636
2	533
3	1575
31	1819
3	2315
3	1211
2	717
1	2646
1	826
2	635
0	685
1	591
0	644
4	2878
5	1035
0	1611
2	2219
0	2205
3	1117
0	1622
3	1506
0	1467
0	1311
0	838
0	651
0	843
1	800
1	461
0	527
0	579
0	511
0	271
0	233
0	212
4	19
4	9
0	6
91	15156
2	1654
0	2777
4	15220
0	362
1	745
0	1338
0	1154
0	631
0	15020
0	15116
1	744
11	1367
0	1474
6	5045
1	14977
9	64
0	1521
1	1877
1	1374
0	1552
0	1455
0	1038
0	2009
0	15025
2	30
0	999
2	705
0	1294
14	675
0	2023
1	1916
0	1382
2	1
9	90
0	308
0	772
3	2123
4	1268
15	1263
0	926
43	1070
4	2556
12	1297
15	2958
0	0
6	563
0	466
1	46
0	467
27	41
0	35
0	80
0	53
0	25
0	48
0	3
0	114
0	129
1398	109
1	11
0	4
0	9
0	8
0	8
0	0
0	0
1	10
10	85
0	14
59	2263
0	106
0	22
0	2159
0	2132
0	2172
0	2213
0	1871
1	682
17	1699
0	1653
5	886
0	258
9	380
29	850
4	49
1	561
0	740
9	668
3	578
0	861
0	762
0	437
0	457
11	499
0	157
3	191
0	345
9	343
0	227
0	264
0	208
0	240
4	241
0	265
2	103
0	0
0	0
0	0
0	0
0	476
544	767
0	261
2	369
0	539
0	0
0	15
4	1048
0	104
0	856
0	1075
1	104
0	248
0	808
23	285
0	203
17	261
0	279
2	317
5	253
0	905
2	225
0	365
2	103
2	352
0	295
0	814
1	252
0	250
16	192
16	54
12	534
17	99
148	959
12	897
0	464
38	528
34	365
8	101
131	188
145	233
9	15
21	173
532	267
0	231
2	144
0	237
2	158
5	177
2	71
3	61
0	0
0	22
0	20
0	221
0	199
16	221
0	184
3	0
0	16
0	7
0	9
3	47
0	36
0	25
0	3
1	108
2	58
0	129
3	130
0	0
0	38
6	0
2	13
0	0
0	3
0	2
0	0
0	2
0	1
0	4
0	4
0	1
0	0
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	0
0	1
0	1
7	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
7	2
0	3
2	2
3	10
8	0
1	0
0	0
12	0
9	97
1	48
3	51
10	66
12	74
0	42
0	0
0	19
1	29
0	116
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	3
11	249
0	301
1	301
2158	0
11	57
3	57
1838	0
0	143
5	231
0	1047
0	144
0	410
3	107
3	206
2	93
0	957
0	380
2	94
352	324
0	222
2	321
2	91
0	35
1	572
0	586
0	586
0	584
0	339
1	209
0	502
9	270
0	477
1	225
10	96
8	47
8	216
41	1011
6	506
0	1204
5	1038
0	0
39	625
11	2838
48	7063
11	7157
0	2960
3	557
3	862
6	556
0	506
7	311
0	0
44	923
0	923
1	0
0	1
0	1
0	1
0	1
0	0
6	122
0	122
0	122
0	113
2	123
1	113
3	28
2	3
10	2
1	2
0	3466
0	1071
0	1204
8	0
41	2526
0	3695
6	746
0	2667
0	308
3	362
5	5
2	59
97	61
9	62
17	29
1	0
4	0
0	5
0	1
0	0
0	0
0	190
0	192
0	188
1	22
1	19
0	22
0	22
0	10
1	5
1	103
0	85
7	1
3	3
75	66
36	4
5	8
9	65
25	0
0	2854
4	7701
4	7162
3	6673
5	4296
30	2556
0	1263
11	1534
0	1307
2	669
12	660
0	0
35	1539
3	1465
0	1409
26	1675
0	1735
28	1081
0	861
13	659
0	117
0	386
4	12
0	136
2	63
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	3
0	20
0	38
0	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
2	0
0	1
0	0
0	0
0	0
4	0
2	0
0	0
3	4
1	1
0	5
1	564
7	553
0	564
3	564
0	0
0	0
0	0
0	0
0	0
1529	305
0	305
0	2
2	2
1	0
0	0
0	0
0	0
0	0
0	0
1552	6027
0	6371
70	4772
10	516
1	568
0	696
1	575
16	656
0	122
2	131
0	104
0	127
0	0
2	5
1	7161
31	1931
122	241
34	2045
0	1775
0	0
8	1939
0	0
39	1690
0	2205
3	0
31	1702
91	4175
0	4463
0	4563
0	4527
0	4766
0	3
0	4049
0	2033
0	1890
0	1408
0	0
0	3741
0	0
0	2967
0	783
16	809
0	2199
30	2012
0	2407
24	1849
1	663
27	1807
13	120
10	335
1	937
14	681
8	2
0	157
0	162
0	17
0	159
0	104
0	154
0	26
0	35
0	8
0	15
26	78
0	0
166	0
0	1
0	1
0	1
5	3
0	0
21	200
5	300
2	904
0	648
0	461
0	339
22	736
0	670
0	197
0	149
0	179
10	492
8	122
3	2763
14	121
4	731
12	2752
0	2662
3	431
0	477
0	2696
0	2659
0	4
0	4
3	4
0	4
1532	0
0	0
0	0
1	0
0	0
19	353
7	353
0	0
1	34
1236	2
53	594
0	584
2	602
53	346
168	1216
1	325
34	896
0	561
2	90
49	661
0	591
38	153
3	457
2	594
3	557
0	229
14	332
1	159
10	159
0	139
2	150
0	27
3	11
2	14
30	15
548	35
0	36
0	0
2	0
0	0
0	0
782	809
12	809
0	9
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
3	1110
1	1432
1	1461
7	1513
0	6
0	7
0	7
1621	1
0	1624
4	1526
0	999
17	1694
1	1651
22	982
0	340
4	180
2	82
3	0
0	39
0	389
2	387
5	375
0	71
94	435
9	3206
98	3206
14	0
273	724
3	360
0	797
0	724
0	767
8	718
12	141
6	188
0	0
0	0
0	0
0	2
226	264
67	2
6	262
0	260
1	90
7	709
0	52
0	0
0	0
0	202
0	184
0	210
0	192
1	74
0	81
0	194
0	139
0	50
0	57
0	7
1	0
0	0
0	0
0	0
0	0
0	0
4	7
13	1669
6	1669
0	353
0	274
4	4
0	0
0	0
0	0
0	0
0	0
0	225
2	246
0	246
5	2121
0	2121
3	196
0	0
1	369
0	149
0	0
0	0
0	0
3	0
11	4
5	387
4	502
2	0
2	3693
6	3420
0	3694
10	3692
0	3703
7	3698
2	3661
0	3779
0	381
0	0
53	5666
10	5666
0	0
709	1036
0	228
0	371
23	443
0	82
3	899
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
1	2
62	1616
0	1008
58	1565
3	144
0	0
0	158
0	42
15	211
18	10
46	26
0	20
2	22
0	0
73	43
0	43
5	6
1	0
24	1160
56	1149
0	1224
0	1091
0	313
1	2447
24	2544
0	2661
559	2622
2	2437
0	0
0	0
5	0
51	0
1	0
0	1339
2	1115
4	834
3	175
11	297
4	173
4	562
5	0
8	0
0	158
20	210
0	147
0	24
0	0
2	501
0	0
0	0
1	1
0	0
992	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
1757	256
0	177
0	186
0	156
0	0
3	0
0	0
0	626
0	0
0	427
1	67
0	780
0	779
86	90
0	243
0	39
7	65
1	470
0	8
0	0
0	0
0	0
0	418
0	417
0	1
0	23
0	48
0	415
0	0
0	0
0	747
0	745
2	19
0	377
0	273
0	0
1	58
0	70
0	67
0	3
1	0
0	297
0	0
0	296
0	0
0	0
1	4
0	0
0	28
2	28
0	518
0	19
0	12
0	521
0	396
0	522
0	533
1	499
2	478
0	473
0	469
0	0
1	1
7	1
0	28
0	28
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	279
150	290
0	269
0	0
0	0
0	0
0	0
1	0
0	0
0	49
2	49
0	1
1	0
1	47
0	0
1	3
0	3
32	837
0	837
0	299
0	103
251	12
1	7
2	245
535	747
0	747
2	47
7	82
1	69
1	65
0	75
1	42
0	0
3	60
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2
3	3
0	0
0	0
0	0
0	0
4	3119
0	3117
0	3116
13	478
0	37
0	306
0	3087
0	0
0	3098
0	3099
4	266
2	154
3	314
0	328
0	219
0	312
0	0
0	0
1	13
8	1
0	0
0	0
21	1
0	1
1	8
0	0
0	0
0	0
0	0
53	0
0	0
0	0
2	0
2	251
0	263
0	24
2	90
1	95
0	47
2	47
4	15
844	797
0	796
84	378
2	383
1	262
0	181
0	136
0	186
0	259
4	171
0	26
2	141
0	127
2	115
2	18
16	75
16	57
5	34
0	0
0	1
0	1
0	1
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
2	44
0	14
2	30
0	10
0	25
0	7
0	8
0	0
0	0
0	0
5	264
5	268
3	5
2	0
0	2
5	4
1	0
0	0
0	0
1	0
7	19
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	25
0	3
18	11
0	0
0	647
1	611
0	57
32	29
0	516
1	56
11	0
2	0
0	0
0	1
0	0
1	0
1	0
17	2472
15	2589
3	623
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	30
0	25
0	6
2	11
0	0
17	149
0	149
1	148
1	8
1	22
0	5
0	0
36	4236
20	4022
3	1547
0	0
0	0
10	704
4	934
0	1909
0	2966
0	3001
0	1941
0	1933
0	1366
0	342
1	66
0	513
0	0
0	0
0	0
0	0
0	0
0	0
0	0
268	3989
0	4195
3	4055
37	4126
3	1284
498	1061
2	966
0	2203
134	1316
6	1677
0	1566
27	925
0	968
59	389
0	364
0	3
56	0
20	241
0	204
0	81
2	97
96	1708
10	1464
23	1382
1	336
7	513
0	14
3	29
0	29
0	26
0	0
1	0
0	3
0	0
0	0
150	386
10	303
0	95
0	151
1	79
0	933
4	847
0	605
0	0
0	0
0	0
0	297
1	297
4	275
1	266
0	260
7	283
14	297
1	19
0	287
0	36
0	260
1	32
0	0
0	284
0	50
18	264
0	0
17	0
0	0
0	0
0	0
0	93
0	151
0	157
0	138
0	157
3	155
1	117
0	63
0	18
6	50
0	16
1	0
0	0
7	508
3	30
7	490
0	84
0	37
1	117
2	0
0	222
850	284
1	241
0	228
5	29
7	977
0	2915
16	2963
4	2963
0	4
9	2932
0	133
2	758
114	454
67	454
10	36
1	624
655	674
