UniqueCount	AmbigCount
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
1	1
0	1
0	0
0	0
1	3
0	3
5	7
0	0
1	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	2
0	4
0	4
0	2
0	0
1	0
0	0
1	0
0	0
1290	81
3	99
4	538
0	556
0	408
2	350
49	39
0	460
0	459
7	215
0	76
0	74
0	721
0	749
0	721
0	688
0	100
1	3
1	542
0	686
0	120
0	3
0	3
1	157
0	168
0	737
0	19
0	8
0	270
0	750
0	583
0	0
0	140
0	154
0	208
1	45
0	99
2	159
1	213
20	388
0	390
2	102
23	108
0	41
0	63
1425	209
2	209
0	4
1	58
7	38
3	3
0	0
0	0
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	1614
4	2107
31	3217
2378	8621
8	733
2	143
0	8403
1	5025
3	1000
0	1664
2	1784
2	957
1	2445
0	12
1	0
0	0
0	1929
0	1765
93	1964
0	348
18	1763
23	2591
0	347
22	1240
0	1702
7	1764
18	203
29	295
0	323
0	416
8	199
2	0
11	547
0	639
0	541
0	451
0	440
2	375
0	359
25	211
5	125
0	96
5	156
0	44
7	0
18	89
0	64
17	65
0	406
66	245
12	939
1	922
3	945
0	348
1	523
6	693
0	196
2	0
517	1631
46	1034
7	173
1	308
1	150
1	245
2	170
2	2
3	10
630	562
18	556
2	46
0	122
0	92
2	28
0	32
4	1
0	31
0	18
1	7
2	2064
0	1
0	498
85	1278
0	1277
17	1294
0	0
2	0
1	2
1	0
530	443
0	177
0	152
0	241
2	154
132	158
5	74
4	41
1	248
8	8
0	142
1	40
1	69
2	129
0	103
16	178
0	75
2	44
3	48
0	59
0	127
2	32
0	106
2	1
1	98
0	0
0	3
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	3
0	2
6	0
0	0
4	6
0	0
2	7
0	0
0	7
0	24
0	403
0	395
3	96
3	149
0	74
10	88
0	353
0	149
0	139
0	34
0	126
3	32
0	22
0	0
0	0
0	0
0	448
0	592
0	473
35	8
0	456
2	160
1	149
0	87
2	224
0	151
6	760
15	242
3	142
0	164
0	39
9	450
0	710
0	73
1	63
0	259
3	14
0	7
0	14
0	12
0	15
0	15
0	3
0	1
0	4
0	6
987	208
0	321
1	208
1	50
1	19
0	51
0	38
0	0
0	1304
3	47
1	116
6	1252
0	237
0	290
7	295
0	369
27	200
0	7
0	3
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2385
0	2380
10	1507
0	566
2	1264
0	1258
4	511
0	507
14	298
0	534
4	379
0	167
11	55
7	19
0	5
0	5
0	4
0	5
0	5
0	5
0	3
0	4
0	0
0	3
1	6
0	0
0	1
302	1106
9	614
1	151
17	789
1	62
1	36
8	500
128	274
2	127
0	92
5	66
1	0
1	41
0	7
0	9
0	0
0	9
2	4
9	9
0	7
1	0
0	0
0	0
0	0
0	0
7	0
1005	1
0	0
0	0
0	1
1	1
25	4
21	15
17	0
0	0
0	0
4	5094
14	2623
11	3669
5	2922
10	2194
0	2538
0	2068
9	1647
4	1539
0	1063
0	2
1221	3280
14	597
7	991
0	221
1	689
0	691
23	1174
0	0
1	0
7	529
9	1400
0	0
6	0
171	697
0	0
0	0
1	0
2	2
15	0
113	1526
0	1229
0	617
3	40
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
982	71
0	54
33	471
0	0
0	6
0	462
6	300
0	198
0	25
1	29
10	25
1	56
0	19
0	45
0	38
0	36
0	32
0	35
0	17
0	25
1	32
0	24
0	28
2	21
0	20
0	8
3	0
922	1019
0	243
1	68
1	161
0	166
7	228
9	310
0	139
18	229
0	217
0	9
0	21
1	62
0	24
0	72
2	16
0	12
0	16
0	17
0	21
0	40
0	119
0	134
0	17
0	50
0	45
0	36
7	160
3	0
0	0
5	102
346	237
4	57
0	14
1	22
0	1
0	0
0	0
0	0
0	16
1	2
0	136
4	3479
0	2514
1	52
0	234
0	200
0	202
0	212
13	232
0	68
0	63
0	69
37	221
0	96
0	15
0	3
42	4021
5	3996
0	4013
0	4173
8	185
0	761
0	1012
2	53
0	106
0	1416
0	195
1	100
0	851
10	188
1	0
2	321
0	1762
1	1030
0	88
2	460
8	350
0	229
0	732
0	198
0	297
1	217
698	385
0	374
0	380
29	196
0	192
1	185
0	186
1	196
0	192
0	50
0	21
0	7
0	7
0	0
0	6
0	0
0	6
0	2
5	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
6	30
0	412
0	131
1	9
0	149
0	154
0	150
0	379
0	383
0	378
0	19
0	0
0	6
0	3
0	30
3	50
194	284
1	50
1	180
2	77
1	205
0	228
21	201
0	209
0	8
0	23
0	32
0	18
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	15
1	10
0	33
0	0
0	4
0	0
911	87
0	0
0	77
0	0
0	0
1	13
76	13
29	13
838	2734
0	0
0	34
0	2618
4	2351
1	2024
0	2188
0	2293
0	1978
0	266
4	255
6	257
0	8230
0	8273
6	8546
0	3183
0	1410
7	6022
39	1729
30	1673
2	1368
0	6501
0	32
3	0
5	0
0	5
24	3645
0	19
0	19
0	19
0	8
0	5
0	5
0	1
0	1
0	1
0	1
2	3
0	0
0	0
1	0
1	0
0	0
56	2398
8	2398
0	8
0	67
107	306
2	305
5	38
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	18
1	37
0	35
0	18
0	10
81	1012
0	146
15	1000
0	956
27	942
0	0
0	0
0	252
0	0
1	0
3	0
0	237
3	241
0	138
0	75
0	16
0	17
0	0
5	0
0	11
0	8
0	4
0	3
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
0	1
0	506
0	1455
0	1458
0	140
0	124
0	110
0	86
0	54
0	106
0	55
0	230
0	91
6	161
14	85
1	210
22	83
18	106
1	94
0	35
1	122
5	88
41	548
1	300
6	259
1	211
0	265
0	248
0	225
0	71
3	78
0	0
0	0
0	0
0	4
0	0
0	579
9	17
240	765
7	691
0	198
1	140
6	146
2	0
0	1
817	0
648	435
0	121
7	152
0	0
9	269
0	0
0	18
0	0
2	144
0	2
0	2
37	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1665
1	1601
4	1597
12	484
4	358
33	361
2	189
1	175
7	141
8	8
0	8
10	279
1	639
1483	955
0	280
0	346
1	109
5	852
0	0
0	78
4	60
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	7
0	0
0	0
0	1
0	0
0	1
1	39
0	7
0	127
0	42
0	11
0	118
0	42
0	3
0	15
0	0
0	2
0	1
0	14
0	9
1	12
0	6
0	0
76	28
0	7
0	7
0	0
0	1
0	0
0	1
0	0
0	2
0	1808
136	1649
0	712
2	446
0	1441
0	1637
2	131
0	306
12	545
0	252
0	288
0	390
0	565
0	169
0	546
0	552
16	227
0	227
0	4
39	0
62	0
3	205
0	206
0	60
0	9
0	0
14	47
0	53
145	156
0	45
0	0
0	1
108	22
6	7
13	15
2	6
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2689
0	2689
0	2700
0	926
1	699
0	142
0	310
1	108
0	0
5	25
3	25
0	25
0	262
0	262
0	82
0	8
0	196
0	0
0	0
0	25
1	9
3	72
0	0
0	0
0	305
1	314
0	316
0	0
0	70
0	66
3	0
0	23
0	27
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	245
0	243
0	100
0	100
4	51
0	48
0	37
0	34
0	40
0	43
0	44
0	14
0	11
0	4
11	0
0	0
0	0
21	3
0	204
0	204
0	150
183	184
8	145
3	27
0	119
2	42
1	202
0	150
0	0
0	0
0	0
3	7
4	1
2	7
0	0
0	0
0	0
0	0
0	0
0	1001
0	692
0	711
0	970
2	645
1	118
6	90
0	84
1	253
2	432
0	108
0	13
1	112
2	28
17	0
0	0
3	177
1	11
0	11
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
1	4471
0	466
2	714
7	4374
12	4373
1	1352
1	1086
6	1386
7	1533
0	1769
66	882
7	86
7	639
7	632
0	2011
0	2255
0	2148
0	1955
0	2251
0	2144
20	1274
0	2096
0	2055
0	2058
1	245
0	2051
0	1155
0	198
0	14
0	62
1	75
0	100
0	82
0	140
0	120
0	247
0	113
0	69
0	43
2	441
1	31
1	0
0	0
0	0
1	1
0	0
0	0
0	0
4	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
257	307
1	292
2	102
2	102
7	98
3	221
98	272
0	212
0	15
0	162
1	101
0	99
0	27
0	3
0	31
0	8
0	30
0	4
4	29
3	16657
0	16657
2	1518
7	1232
7	1815
1	1774
58	13673
0	924
0	2771
0	1
0	0
4	1729
70	0
182	0
1	0
2	4
0	0
0	0
1	0
4	175
19	1106
1	155
0	16
2	1105
4	4
0	104
0	328
11	830
0	97
1	78
1	69
5	51
0	5
3	0
4	1
9	5
160	10795
1	5158
0	5795
43	2876
49	4870
5	4827
0	7315
0	10268
0	10131
3	4295
1	4360
0	4219
8	79
0	0
1	0
1	0
0	103
1	557
24	460
0	400
0	330
1147	57
0	45
2	45
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	15
1	18
0	9
7	3
3	0
1	20
73	197
0	124
0	169
0	169
0	41
0	153
0	153
0	4
0	4
1	49
0	18
0	12
0	33
0	29
0	4
0	4
0	15
0	8
0	9
0	2
0	0
1	3
0	0
0	0
0	4
0	0
0	0
2	0
0	0
0	1
0	1
0	3
0	0
0	3
0	0
0	2
0	1
0	0
9	2
0	1
0	1
0	0
0	0
0	0
0	3888
0	555
21	608
4	587
3	959
1	884
0	327
0	1232
9	3847
7	1158
6	97
0	467
0	29
13	2757
38	2564
1	444
3	1217
0	741
16	3
1	3
0	3
1	3
0	3
3	3417
49	3140
67	2861
8	3065
7	1364
0	3234
0	1189
7	612
0	1098
1	724
38	526
0	330
6	503
2	102
0	202
6	194
0	200
3	200
0	117
0	71
0	23
1	16
0	27
0	12
0	25
0	8
0	22
2	18
0	7
0	8
0	7
0	7
0	6
0	5
0	0
0	5
0	3
3	2
0	0
5	202
0	0
0	55
6	2
0	0
1	49
0	0
0	0
1	0
0	0
14	5
0	0
0	0
6	16
4	4
0	0
0	3
0	6
0	4
0	0
0	6
0	0
0	0
0	0
0	8
0	9
0	0
0	0
0	1
0	1
0	0
0	408
0	542
4	26
7	0
0	325
3	307
795	619
13	364
0	134
2	391
1	428
1	44
2	142
1	585
7	323
0	502
0	0
0	2
0	0
0	2
1	3
0	0
764	1207
14	1195
3	1026
3	781
0	95
1	15
2	64
0	69
0	69
0	0
3	82
1	268
7	1022
104	2711
0	2700
7	75
7	227
61	710
4	4
0	0
44	110
0	693
0	34
0	26
0	5
0	5
0	22
0	30
0	6
0	27
0	4
0	30
6	31
0	2
0	0
69	0
0	5
0	10
12	1355
1	1353
1	1333
1	1366
64	58
3	34
2	88
0	132
0	398
1	389
0	324
0	1031
65	160
0	1078
6	1071
3	219
1	1089
0	1029
4	1030
42	1176
26	305
27	334
9	580
10	518
0	303
0	428
1	286
1	573
26	517
0	204
0	228
2	181
0	69
0	1054
2	1009
0	60
0	1033
5	18
1	47
0	161
0	65
1	32
0	33
24	50
14	77
1	57
17	34
2	466
3	99
1	1222
3	99
0	1481
4	156
2	1352
1	86
0	1455
0	228
7	59
0	207
0	235
0	170
0	81
25	99
19	359
0	94
0	98
0	122
0	216
1	136
0	242
0	9
2	9
0	4
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
21	2
0	2
1	0
0	0
0	0
2	0
2	0
0	0
5	0
6	0
38	0
0	0
0	0
0	0
7	18
0	0
0	15
0	15
11	1
0	1
0	9
2	4
1	4
2	9
0	5
0	0
0	0
0	0
0	8
0	8
1	0
0	9
0	4
0	9
0	7
0	6
0	6
0	3
0	3
5	3
0	3
3	0
0	0
33	0
10	446
0	488
0	470
8	465
0	341
0	83
0	158
0	53
0	63
2	158
0	2
0	74
3	0
1	6
0	9
0	11
3	7
0	3
0	2
0	1
0	5
0	4
0	3
99	420
2	413
0	195
1	140
0	431
0	114
50	1284
0	1169
0	103
1	119
0	220
8	17
5	94
0	764
0	8
0	193
0	388
0	323
0	337
0	389
0	184
0	24
0	117
0	352
0	326
2	131
0	211
0	57
4	118
6	56
0	175
0	366
0	87
0	342
4	84
1	198
1	37
6	46
40	158
0	171
10	970
0	37
6	37
0	65
0	46
0	37
1	28
5	28
0	19
3	1515
3	1581
0	1618
0	1260
2	291
0	1023
3	295
2	201
1	265
0	229
2	215
0	144
1	186
0	151
0	126
1	153
2	96
0	113
0	101
2	82
0	21
1	795
7	34
1	123
0	653
0	56
6	179
0	284
0	439
0	867
0	380
0	136
16	911
1	201
1	7
0	780
0	118
0	70
0	136
22	487
0	138
1	93
0	151
7	56
8	151
0	83
8	154
9	123
1	99
0	114
2	123
0	20
0	16
0	16
0	16
0	22
1	4
0	14
0	13
113	493
0	101
3	125
22	296
0	517
0	321
0	556
8	259
0	215
2	492
1	555
0	103
6	360
0	49
0	47
0	22
0	13
0	18
0	14
0	14
0	14
0	10
0	9
0	4
0	5
1	5
0	771
0	263
0	686
0	116
8	118
30	660
3	15
0	248
0	109
0	134
0	28
2	27
1	275
2	69
2	211
0	505
0	147
0	90
0	3
0	3
0	1
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	641
0	585
0	638
0	588
0	640
1	180
9	72
0	34
13	98
8	342
0	303
2	226
57	305
7	46
0	250
0	190
0	162
0	127
3	154
0	82
0	80
17	0
13	18
0	14
0	14
0	0
0	4
4	1
1	322
21	370
0	48
0	18
1	96
0	352
0	49
0	37
25	367
1	17
0	22
3	45
0	49
0	281
2	181
0	48
3	138
0	45
2	142
0	107
0	139
1	7
0	0
0	3
0	3
6	0
0	1
1	647
0	193
2	602
0	99
1	706
1	651
0	648
11	296
0	371
1	646
127	422
0	616
0	78
0	68
2	15
1	17
0	17
3	9
0	0
14	682
3	576
12	220
3	154
1	57
11	157
0	27
1	0
0	0
5	18
0	19
7	1009
0	1167
0	1138
0	0
17	1181
0	115
0	82
18	19
6	0
21	1195
0	900
19	142
0	6
0	124
5	7
22	6
0	0
79	361
0	39
1	43
2	277
1	67
1	110
7	33
0	58
7	32
2	23
1	37
2	33
3	36
4	32
1	0
0	125
0	124
0	120
1	115
0	124
11	14
1	14
0	63
0	14
0	0
2	0
13	25
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	443
21	959
5	37
1	499
0	462
0	53
8	16
0	51
0	59
1	35
0	0
0	55
0	62
0	60
0	27
15	0
0	0
0	2
0	149
2	37
0	0
0	340
2	340
23	343
0	209
1	230
4	164
1	49
0	34
2	76
0	82
7	1
0	1
167	0
1	19
5	35
0	4
0	4
1	19
17	19
0	16
9	0
0	0
660	3
0	0
0	0
0	0
36	2
3984	3
0	0
0	0
2	2
4	23
680	3281
61	3212
7	355
0	373
0	0
4	198
1	484
0	0
1	62
1	526
0	462
0	287
0	571
0	0
6	8
9	12
0	0
0	0
7	2
0	0
58	9
0	9
0	8
0	0
42	109
0	434
0	412
0	171
0	63
0	86
1	24
0	74
13	4
701	166
5	18
7	50
1	95
11	82
1124	3
0	0
0	538
4	531
48	236
0	517
0	363
1	137
0	190
0	55
0	34
0	9
0	4
8	6
0	34
0	34
5	14
0	1
0	1
80	3812
29	3610
11	709
0	704
0	3484
0	1911
0	3498
0	526
2	166
2	360
7	0
4	150
0	412
0	469
6	450
0	443
2	100
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1	1
0	0
0	0
0	0
363	14
1	13
0	0
0	0
1	73
1	732
0	753
0	48
0	22
0	75
1	66
2	21
23	21
4	60
1	32
0	85
1	25
0	112
1	28
0	0
145	0
55	11
2	29
1	0
0	9
6	29
0	1
0	2
0	2
1	4
1	5
1	4
1	243
0	1942
0	995
0	474
13	1888
0	1545
0	518
0	542
2	1590
2	775
0	1380
24	1775
2	1796
0	285
5	482
0	524
0	852
0	1837
0	141
6	127
1	203
1	1385
17	773
0	589
24	861
45	783
8	369
0	0
0	0
0	0
0	0
1	964
980	1618
0	1500
3	909
0	996
0	407
0	226
0	481
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
15	119
0	10
6	106
0	5
1	5
3	3
0	3
3	3
0	0
0	0
0	0
0	0
1	0
6	6
0	2
0	0
0	3
0	3
0	0
0	7
0	7
2	1
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	11
0	0
0	0
1	0
1	0
0	0
0	5
0	5
0	5
0	1
0	0
0	0
103	2
0	2
0	0
0	0
919	5544
57	4931
0	5690
0	496
34	472
0	327
2	240
2	94
6	551
23	1848
3	238
6	880
15	376
1	307
1	302
8	370
1	129
0	0
2	33
1	5
0	33
0	19
0	0
0	0
0	0
215	162
0	162
0	138
0	0
0	0
0	18
5	5
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	4
8	0
0	1
0	130
0	0
0	130
0	1
0	0
0	0
1	0
0	141
1	147
0	133
1	18
0	28
0	23
0	0
0	0
0	46
0	33
0	31
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	26
0	25
0	25
1	19
1	17
0	0
0	2
0	0
0	4
0	0
4	63
0	48
0	18
0	52
0	56
0	56
0	59
0	52
2	9
1	14
1	7
2	11
0	1
1	5
0	0
2	0
0	19
3	0
9	4
0	2
0	0
0	19
0	0
0	4
0	0
0	0
6	8
1371	1459
0	945
11	952
3	427
0	0
0	1320
0	7
8	286
4	112
0	0
0	465
0	369
1	1967
1	1807
2	1726
0	368
2	1048
0	366
1	369
0	273
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	259
0	49
3	259
2	7
0	4782
0	5122
2	3623
3	802
0	4317
0	4986
1	550
0	557
2	7
1	0
0	0
1	393
12	192
4	35
8	570
0	367
0	498
0	67
5	100
32	490
0	63
0	11
1	76
0	1604
0	57
0	68
0	46
0	80
0	120
1	39
0	0
1	43
0	1
5	2
0	2
4	0
0	0
0	3
0	0
2	5
1219	33283
141	31029
6	10909
9	0
51	4869
6	0
32	10335
1	0
0	5508
0	5419
8	5214
2	4897
4	1246
52	0
32	0
6	2
44	1
21	1
0	1
0	1
0	0
0	1
8	12328
6	30593
0	18449
52	39887
449	35451
35	12318
113	34844
3	27186
62	7197
17	21485
23	3
41	3403
0	9
314	344
1	258
1	160
0	139
0	3
14	38
0	765
0	1475
0	706
0	508
0	90
0	85
0	381
14	122
1	1611
0	1740
0	280
0	1611
1	121
0	123
0	124
42	118
0	1628
5	1531
0	1660
0	33
7	56
0	0
100	1549
20	687
39	1458
0	499
14	0
0	0
0	0
56	20
1	20
34	415
0	637
2	185
0	609
0	476
0	99
0	0
0	549
24	539
0	73
0	98
0	204
0	0
0	48
22	212
11	35
1	100
0	98
15	29
0	0
0	0
0	5
0	0
0	0
0	0
0	0
2	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
4	29
6	113
0	119
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
807	23
58	1386
0	0
0	90
8	1759
8	1765
0	1060
80	772
4	297
0	1097
0	734
2	41
6	948
1	158
4	17
0	106
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
1	355
48	616
0	191
0	566
0	0
0	64
0	564
0	565
0	30
7	14
139	2941
0	2982
0	166
0	77
0	2946
0	1
0	54
0	28
0	15
0	16
0	59
0	126
0	139
0	154
0	2970
0	1076
0	2903
1	27
1	2891
2	13
1	283
2	140
0	1347
5	45
0	22
0	32
0	48
0	67
0	219
0	5
0	0
0	91
1	104
0	130
0	0
0	0
0	0
0	0
1	56
0	131
0	0
0	0
0	0
0	226
0	0
0	214
0	181
1	157
15	1931
0	0
0	160
0	149
0	172
2	69
2	24
1	21
0	19
1	12
1	9
43	19
0	7
52	153
0	160
0	40
0	27
2	8
0	28
1	12
0	41
0	0
0	0
0	0
0	0
0	80
11	16
0	80
0	0
0	0
0	0
0	71
0	6
0	7
0	6
0	4
1	5
0	7
0	2
1	4
0	61
0	743
0	922
0	48
0	684
1	905
0	70
0	935
0	95
8	928
2	106
0	929
0	916
2	100
0	36
1	100
5	0
6	38
3	0
0	150
0	0
4	43
0	1
0	0
0	14
0	0
0	0
0	14
0	0
0	0
0	0
17	14
0	0
0	0
0	1
0	1
9	2
0	1684
0	80
2	67
0	0
0	113
6	4
0	1647
0	82
16	647
10	175
0	1360
13	52
2	54
1	43
6	22
0	1015
0	419
0	1024
0	688
0	0
2	71
1	52
1	17
0	55
7	150
10	110
7	75
2	26
1	35
0	0
1	105
0	88
1	38
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
9	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	247
1	1568
0	1535
40	1636
0	1125
10	343
0	162
8	190
29	23
10	251
0	251
14	171
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	31
1	0
0	0
2	0
0	0
0	1
0	0
0	0
0	6
1	1036
187	1036
0	0
0	0
3	2
0	4
20	4
1	10
12	1103
3	3
0	92
0	1100
0	0
0	1075
0	61
0	148
0	0
0	0
0	61
0	0
0	0
0	0
0	273
0	1117
0	1561
0	585
1	0
0	69
37	1074
0	230
0	1517
0	1518
0	0
0	0
0	12
0	94
0	146
0	0
0	61
2	46
0	462
5	3
0	0
46	47
0	48
1	34
3	18
7	18
0	0
0	0
0	0
0	0
7	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	2
0	6
3	6
0	0
0	0
1	0
0	0
75	13
280	2711
10	2548
0	1080
12	662
3	495
9	509
4	754
0	0
2	0
3	4
0	8
0	8
6	10
0	6
0	6
0	6
0	0
0	0
0	0
0	3
0	2
0	1
0	0
1	0
0	0
0	1
0	0
0	3
16	8
0	2
0	6
0	6
0	2
0	5
0	1
0	5
0	0
0	4
0	3
0	4
0	2
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	4
0	1
0	4
0	0
0	2
0	1
0	0
0	1
0	1
0	0
1	0
0	0
10	486
5	6
0	5
2	229
12	1953
183	1947
2	59
0	1778
1	9
22	90
69	264
0	48
0	70
7	71
15	223
2	12
0	11
0	0
2	9
0	5
0	2
0	1
0	1
0	1
0	1
0	0
0	157
0	633
0	826
0	724
0	113
1	206
0	285
0	444
1	836
2	415
0	569
0	423
0	460
1	284
0	555
3	269
1	441
0	585
1	649
0	370
0	809
1	260
0	450
1	78
0	0
4	335
0	685
55	680
1	67
1	100
1	152
0	378
0	130
0	103
4	241
6	165
2	19
1	153
3	240
3	70
0	147
20	166
2	458
0	34
19	78
14	46
0	133
0	133
0	132
1	132
5	7
1	121
19	9
1	0
11	59
0	68
1	34
1	282
4	175
2	88
5	268
0	1150
20	235
14	1031
2	975
1	753
15	567
30	766
30	245
0	455
9	231
6	172
0	73
0	0
0	0
0	0
0	0
0	0
0	0
1	6
1	0
0	258
6	276
0	244
0	139
0	46
1	86
2	27
0	14
0	39
229	63
1	6
0	53
0	14
7	6
0	0
25	996
16	996
1	281
0	217
0	111
0	0
0	66
824	363
0	43
3	195
0	219
1	0
2	79
0	105
0	144
0	107
0	0
0	0
0	0
0	0
0	0
7	64
94	64
0	3
0	358
0	358
0	23
0	5
0	0
0	20
0	0
0	128
1	3
7	134
0	122
0	3
0	27
0	18
0	23
0	31
0	32
0	22
1	12
0	0
0	0
0	8
1	9
4	9
0	0
0	0
0	0
3	8
0	317
2	0
194	1662
0	26
0	786
1	1502
726	1588
0	1527
2	658
6	330
1	309
1	969
6	261
0	609
0	542
0	0
0	0
0	0
0	0
0	0
0	0
0	29
141	599
11	593
10	591
1	7
0	0
0	0
0	0
0	0
234	253
1	202
0	1
0	1
0	1
0	0
1	208
0	28
0	0
0	30
2	86
2	202
0	131
1	111
2	129
0	108
0	160
0	134
0	160
2	142
0	147
1	5
1	5
1	22
0	87
0	187
25	150
0	156
4	91
0	98
0	33
0	23
1	22
0	45
0	21
0	32
0	12
0	1
0	95
122	99
0	78
1	30
0	30
0	46
45	548
9	559
16	415
0	106
0	141
0	25
0	14
0	122
1	349
268	8
0	535
7	54
1	508
0	60
2	502
0	181
1	419
0	449
1	479
0	489
59	462
19	44
4	21
5	37
0	93
5	16
0	18
0	15
0	10
1	6
10	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	725
28	1463
0	1467
0	299
2	19
1	49
8	168
0	734
0	21
0	77
0	19
0	120
0	5
0	0
0	0
0	0
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	41
0	42
0	0
0	0
0	5
1	6
1	4
3	0
0	8
2	0
0	6
0	7
2	0
17	93
11	138
1	887
0	887
0	489
3	349
1	73
0	98
0	53
3	178
4	37
1	90
1	77
1	141
0	547
0	255
0	167
7	215
10	43
0	218
2	141
0	139
1	901
0	898
15	170
7	887
0	883
14	52
0	46
13	797
57	566
0	0
0	65
0	135
0	60
3	46
0	50
0	26
2	63
6	1156
0	1077
0	1162
0	1489
4	1305
16	1498
0	1142
0	151
2	429
0	1246
0	222
4	56
0	1080
2	253
0	1192
0	259
0	992
4	979
1	75
1	119
0	0
0	79
0	13
0	0
0	0
0	12
5	91
0	85
0	102
0	17399
0	15926
16	17143
73	17238
23	10305
0	12362
0	1599
0	1705
0	866
6	807
1	1719
5	592
0	1774
16	1953
2	2497
3	1317
4	795
0	3010
1	946
0	747
0	792
1	713
0	713
2	3198
3	1076
0	1736
4	2452
0	2428
0	1180
0	1763
3	1606
0	1560
0	1397
0	889
0	720
1	898
0	858
1	506
0	564
0	626
1	539
0	301
0	264
0	224
4	25
4	20
0	4
86	13947
0	1504
0	2560
2	14017
3	321
1	665
0	1197
0	1028
0	567
0	13821
0	13893
1	649
5	1201
0	1321
5	4646
1	13784
16	55
0	1318
2	1673
0	1249
0	1415
0	1309
0	949
0	1875
0	13829
6	32
0	860
0	628
0	1252
9	598
0	1793
3	1706
0	1248
3	2
12	83
0	294
0	715
2	1898
8	1121
11	1116
0	808
25	1049
6	2463
25	1190
11	2802
0	0
5	500
0	407
0	56
0	413
27	51
0	43
0	90
0	60
1	36
0	43
0	1
1	94
0	103
1247	106
0	13
0	7
0	12
0	8
0	6
1	0
2	0
0	15
6	85
0	16
59	2143
0	89
0	23
1	2091
0	2056
0	2058
