UniqueCount	AmbigCount
0	0
4	15
0	0
0	0
24	0
0	6
0	918
0	257
0	1
0	12
4	1172
3	1178
8	403
0	37
0	13
1	637
54	1447
2	1132
0	1335
0	255
6	255
1	1321
0	1276
6	323
0	554
1	989
15	1650
0	670
1	505
1	858
2	159
1	327
1	926
3	880
9	284
3	219
2	98
0	24
0	2
8	204
5	623
0	590
0	0
0	0
0	0
30	458
0	179
0	156
0	58
0	181
1	109
0	114
0	168
0	94
0	88
0	735
0	603
0	597
0	711
1	645
0	705
0	645
8	120
1	29
0	0
17	67
1	28
0	0
3	54
0	57
5	6
0	0
12	0
0	0
1	0
0	0
0	0
0	0
0	850
7	877
0	992
1	835
1	754
1	580
2	407
0	313
0	270
0	281
0	152
0	169
0	182
0	161
1	7
0	116
1	0
2	85
0	0
1	0
2361	4121
0	2746
2	710
1	2094
21	986
1	1529
1	441
0	17
15	7
375	432
0	1
5	369
2	1
1	38
1	1
1	0
18	203
297	631
44	428
0	0
0	29
0	0
2	4
1978	606
0	0
0	0
2	39
0	77
0	112
3	41
1	4
0	33
0	78
27	0
0	147
0	0
1	0
15	0
3	105
1	0
24	911
1	499
1	166
0	710
1	70
33	908
1	912
2	2
0	2
2	210
0	243
0	0
0	0
0	0
5	3154
158	3080
83	3109
0	0
2	785
0	552
0	394
24	145
1714	178
27	179
1	365
0	0
5	365
0	23
5	0
984	132
3	119
696	318
9	288
3	194
1	1705
0	1669
2	150
2	125
8	175
11	43
12	221
2	735
0	788
3	459
18	479
6	458
0	268
3	64
0	68
12	62
53	0
0	0
8	274
12	157
3	212
0	241
0	259
0	68
2	55
0	60
4	3
1036	277
5	178
67	96
7	60
0	11314
0	9652
2	1127
1	9575
44	11238
1	11238
0	9575
0	0
15	1119
40	1412
2	1428
0	1423
0	904
1	664
0	0
4	51
3	47
0	17
33	37
856	36
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
1	13
0	13
1	12
0	5
0	2
0	53
91	53
10	0
0	3089
38	3082
0	3056
0	511
0	171
19	1635
11	40
10	225
7	47
0	0
96	33
0	33
115	7
0	0
3	282
3	95
0	198
0	274
0	206
2	165
14	109
0	17
2	4
42	4
0	46
0	238
0	159
224	235
0	153
0	0
0	20
0	0
1	3
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
213	318
0	316
0	318
2	0
0	0
0	0
9	266
41	375
3	183
0	764
0	764
0	764
11	414
24	1
20	96
0	102
0	22
0	38
0	24
0	24
0	23
1	97
0	3
0	38
0	32
0	3
0	3
0	2
4	11
0	3
1	4
0	4
4	7
0	3
2	10
1	13
4	0
2	1
6	8
0	4
0	8
0	8
0	7
0	8
4	4
0	4
0	2
4	0
219	1338
9	1331
2	178
3	48
4	6
5	3
1	6
9	0
2	0
12	40
2	19
17	33
8	2
0	0
0	0
0	11
0	11
0	7
760	809
8	421
11	219
0	8
0	38
0	23
0	22
0	29
0	27
1	18
0	9
0	17
95	429
2	16
44	429
0	0
159	517
0	415
5	76
0	1821
0	1808
0	1904
0	1014
0	1853
0	322
1	473
0	246
0	212
0	0
3	0
8	2395
15	2332
0	2329
0	2286
12	2031
0	1190
0	651
0	90
0	5
1	67
2	69
0	66
0	3
0	3
0	0
2	1170
0	0
0	0
540	715
0	691
21	386
1	112
0	16
0	47
1	24
0	0
0	1299
7	1378
4	1298
0	795
0	726
0	539
1	173
0	170
0	170
0	46
0	37
2	2
1	102
0	108
0	107
0	71
1	0
34	0
90	276
5	276
5	18
0	82
0	214
2	157
0	34
1	84
1	212
0	216
588	827
15	763
5	351
8	64
70	27
0	21
0	0
0	11
0	0
1	18
0	0
0	0
3	8
6	0
0	0
0	0
0	4
0	0
0	4
0	0
1	0
0	0
0	0
0	6
0	35
0	41
0	1
0	1
6	15
0	19
4	17
0	0
0	2
0	3
0	0
2	7
26	7
0	314
0	310
44	314
11	25
0	3
0	3
0	3
0	1
0	0
21	113
2	72
0	107
0	33
2	10
96	982
1	429
0	2
23	544
48	263
0	3
4	0
0	340
136	425
0	79
3	359
1	119
0	391
0	6
34	101
2	1
47	42
1	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	16
195	0
0	0
0	0
0	0
0	0
0	0
1252	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	126
0	111
0	55
0	111
0	35
0	126
1	16
5	126
1	23
0	133
0	34
0	48
0	95
0	311
0	287
1	101
0	62
8	45
0	281
1	85
13	93
5	85
3	277
122	180
0	42
0	86
0	262
0	290
0	51
0	0
0	255
0	35
0	78
4	42
0	131
0	131
4	133
0	135
0	16
0	0
0	0
0	11
0	10
2	7
0	2
2	0
2	1
0	0
0	2
36	22
1	17
2	13
14	0
1275	1567
4	1078
0	91
9	109
31	161
0	49
0	174
0	148
0	13
0	2
0	135
0	984
1	12
0	2
0	402
1	254
0	120
4	130
54	1224
5	0
305	733
0	631
0	729
0	729
0	674
1	155
2	212
0	170
2	123
1	0
1	154
0	107
0	106
0	88
0	13
0	7
0	7
0	0
0	1
0	0
0	0
0	7
246	362
0	0
4	333
17	90
0	83
1	69
0	2
0	2
0	5
0	49
4	25
1	90
10	126
8	150
3	118
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	47
0	178
0	902
1	924
129	748
0	740
8	739
0	7
0	1
0	164
0	190
0	296
0	112
12	54
0	66
2	226
0	0
0	0
0	0
103	141
1	2665
0	2943
0	1474
0	711
0	189
0	461
1	699
0	542
0	877
0	343
3	0
0	0
0	0
0	652
3	5
0	4
23	19
1	18
0	18
0	8
0	1
2	4
27	1
2	3
0	1
0	0
8	1
1	0
8	19
0	0
1	19
0	19
0	0
1	0
3	0
0	0
1	2
0	0
0	0
0	0
0	0
2	9
0	17
0	507
1	26
3	3
0	513
1	4
12	4
3	16
0	0
0	2
0	106
13	60
0	151
0	158
0	159
1	152
0	59
1	31
0	0
4	46
254	208
2	5
1	124
0	5
4	137
19	44
28	4
0	4
740	459
27	203
4	314
8	155
249	36
2	205
0	428
0	484
0	435
0	406
0	467
0	516
0	450
0	99
0	74
0	217
1	27
19	91
17	5
71	212
64	221
0	225
309	386
5	246
0	18
0	122
0	0
0	27
4	0
1	17
14	3
0	453
0	453
1	1
0	56
0	268
670	389
0	389
0	87
7	0
154	0
0	258
0	274
0	24
0	13
0	216
0	199
0	228
0	10
0	28
8	207
0	231
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
4	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	6
17	6
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	2
0	743
0	931
1	928
12	981
0	983
0	19
3	12
0	0
0	59
4	42
3	0
0	0
3	0
2	4
1369	0
319	190
1	0
0	115
2	100
0	127
7	249
0	271
11	209
0	241
0	230
0	146
2	12
0	44
0	70
111	88
0	0
1278	177
18	177
3	0
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	2
0	1
0	0
0	2
0	2
1	3
0	0
0	2
0	0
0	2
3	9
0	0
0	1
1	1
0	175
16	175
8	106
8	1106
0	1123
0	1137
1	1077
10	2
3	745
21	281
84	0
0	464
0	481
0	0
11	359
2	0
0	975
0	1056
21	788
0	174
14	677
0	105
91	138
0	100
2	131
0	152
0	147
0	108
0	116
0	130
0	127
0	132
1	105
44	454
0	118
6	27
7	46
0	56
6	33
0	45
7	37
0	31
9	22
0	32
0	26
0	20
0	16
0	331
0	355
0	356
0	377
3	353
23	194
2	281
0	224
4	0
6	37
0	89
0	54
0	83
1	2
0	400
0	813
0	841
0	1380
5	1380
2	724
0	253
0	128
0	82
1	100
9	116
8	8
1	208
1	63
9	20
0	13
0	2
0	0
0	1
0	0
0	0
1	928
0	1026
6	901
0	932
6	882
0	647
0	482
3	44
62	71
309	2215
19	2207
0	670
7	755
0	108
5	9
3	84
0	187
50	6
0	2
0	0
0	0
5	1
0	0
7	505
0	506
0	214
11	116
0	123
14	43
0	1014
61	554
8	961
0	299
1	456
5	225
6	976
0	153
51	183
0	151
14	184
0	183
0	183
0	177
0	97
63	0
0	85
0	6
0	5
0	6
0	5
0	5
1	4
0	5
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	1
0	1
0	315
0	315
1	683
0	363
6	310
0	297
0	275
0	75
1	39
6	61
3	20
5	49
7	43
0	44
2	39
0	63
2	311
0	385
7	111
0	126
0	272
0	361
0	384
0	210
17	85
0	145
4	90
13	10
25	0
1	0
36	439
124	446
9	3
10	14
1	169
0	190
1	171
0	133
0	156
18	83
0	0
2	495
1	340
0	488
0	0
0	0
0	0
1	1
0	0
0	0
1	0
2	270
21	74
0	181
0	329
0	286
0	318
0	326
0	305
14	343
5	258
0	297
0	23
0	97
95	79
0	40
0	47
13	11
0	303
5	317
0	73
6	95
0	95
330	483
0	174
0	1
0	174
0	1
14	323
0	28
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	10
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
3	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	568
0	36
0	525
3	20
32	397
1	25
26	43
0	28
6	131
1	14
0	68
5	598
0	2
58	859
4	549
1	794
0	883
2	870
0	233
0	121
67	0
0	192
0	226
7	322
21	226
1	203
0	115
2	0
0	0
0	0
4	0
8	66
0	0
0	0
1	0
0	0
0	0
1	1
8	267
0	208
2	175
3	95
0	215
0	62
1	23
0	13
49	92
1	76
0	48
0	64
0	0
24	0
0	643
0	645
0	239
0	49
0	653
0	651
0	638
0	1
1	117
0	6
0	17
3	0
0	0
1	19
0	7
0	27
0	122
0	148
0	32
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	27
2	26
0	4
0	2
1787	890
6	894
10	159
0	0
0	0
0	0
0	0
0	1902
0	1902
0	167
13	100
1	1024
0	1088
5	0
0	208
3	2
1	0
0	150
1039	282
4	282
2	39
0	42
1	235
2	13
0	0
0	1
0	0
0	0
0	0
0	0
0	4
8	21
0	7
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	8
0	0
2	8
8	8
0	0
0	0
0	7
1	5
57	288
8	120
0	234
0	100
1	58
0	129
0	147
2	2
2	7
0	17
0	19
0	21
0	18
3	16
0	22
3	22
0	18
0	17
1	2
0	3
0	2
0	2
0	1
0	3
0	1
31	13
0	0
1	1
0	0
0	0
0	0
49	6
1	6
0	5
0	0
0	88
1049	663
4	662
0	182
7	48
0	0
0	0
2	192
0	177
1	213
0	78
1	77
2	135
0	127
1	2
1	4
0	15
0	50
0	14
0	0
0	35
4	29
1	17
0	8
12	9
0	0
0	0
0	0
0	0
0	0
0	0
9	15
0	0
1	8
2	4
0	0
0	11
1	12
36	469
0	5
9	1420
5	117
4	182
143	1477
17	1253
0	467
1	439
6	202
18	84
0	365
84	332
3	570
0	238
134	231
11	883
1	842
0	421
0	372
0	291
0	289
0	744
0	449
0	399
4	370
0	369
4	348
0	350
0	81
5	280
24	707
0	283
0	4384
5	128
0	87
3	178
7	1889
0	4276
11	76
0	4241
0	384
8	3036
7	1
36	204
8	3068
1	1836
0	239
0	2198
11	2493
9	187
30	514
14	741
0	266
6	133
0	430
18	292
39	267
0	120
0	92
0	0
0	0
0	0
0	0
3	664
0	309
17	682
2	315
11	263
0	625
1	229
2	81
0	53
4	207
0	483
0	92
65	150
4	11
0	11
0	11
0	0
2	4
1	861
7	948
8	935
0	102
1	60
0	891
2	31
8	89
0	161
5	161
0	160
3	182
0	176
4	24
0	171
0	178
0	50
0	89
0	79
0	73
0	49
1	31
0	112
0	23
0	16
37	562
24	191
0	357
86	11
5	67
1	411
4	135
0	1065
16	515
1	784
34	807
0	250
1	277
1	477
200	523
8	29
14	389
0	185
10	531
21	373
10	393
1	390
0	713
2	516
2	202
1	87
0	99
2	88
1	95
0	101
0	95
0	90
0	90
0	103
1	555
0	469
0	126
0	189
0	87
0	375
2	0
0	844
0	329
29	1203
0	62
0	72
0	97
5	381
0	1107
0	947
6	661
0	426
0	486
5	82
1	105
23	87
4	132
1	98
15	48
8	264
0	507
0	596
0	283
29	204
1	350
0	365
39	196
17	416
0	345
1	176
0	360
2	211
0	120
0	211
0	177
0	72
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
628	25
9	25
0	1
0	7
0	8
1	6
0	5
0	8
1	8
0	8
0	2
0	3
2	0
0	151
0	123
0	16
0	60
0	58
0	93
0	95
0	152
0	133
0	116
2	149
0	16
0	19
2	150
1	131
0	98
0	142
0	51
0	119
0	54
0	55
0	39
0	134
0	130
0	0
2	21
1	48
0	64
5	37
3	3
2	3
0	231
46	238
0	233
41	228
8	83
8	49
14	29
30	0
0	35
0	36
0	108
0	60
4	154
21	155
2	0
1	76
12	5
344	674
13	664
0	438
5	344
0	194
9	31
177	123
25	38
33	20
1	39
0	0
7	56
0	19
1	17
0	3
0	5
0	5
1	2
1	3
14	81
1	85
1	146
0	196
2	134
12	75
20	2499
0	2870
4	78
0	2890
22	292
0	1
4	119
0	0
87	80
7	120
4	2042
0	1
3	255
2	314
0	0
0	2
0	0
0	0
2	257
0	0
0	0
2178	0
80	2854
8	2740
84	564
150	4
46	1188
3	1170
0	564
2	688
11	131
0	297
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
13	4
0	0
0	0
0	1
1	1
0	0
3	75
0	1853
0	1854
1	1875
68	1651
28	1388
0	1824
15	1084
1	465
9	229
0	255
0	510
0	276
2	176
14	150
0	134
0	28
3	36
0	29
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
277	91
47	84
5	11
3	1
0	0
0	0
0	0
0	0
1	1
0	12
0	28
0	0
0	2
0	28
0	89
0	26
0	66
0	21
0	12
0	37
0	47
0	282
1	330
36	354
0	27
0	22
0	52
0	0
0	48
0	6
0	68
1	53
2	42
0	27
7	32
0	32
0	23
1	23
0	22
0	0
0	0
851	357
0	326
0	178
0	175
60	248
0	266
0	175
1	158
1	145
1	125
2	107
0	98
0	93
0	76
0	35
3	0
0	0
0	0
0	1
0	0
0	5
2	51
0	230
4	207
2	211
13	40
3	55
6	209
6	38
0	96
2	91
1	58
0	38
0	90
0	0
0	0
0	0
0	0
0	1
1	134
38	159
1	0
0	18
2	89
3	0
0	27
0	117
0	0
0	0
0	549
0	124
27	553
3	538
0	8
0	549
0	538
0	306
1	103
3	355
0	1
0	296
0	539
0	538
0	362
1	206
0	281
0	321
0	235
0	321
14	290
2	311
4	50
0	0
0	0
0	3
10	50
0	25
0	85
0	16
2	17
4	0
593	696
0	614
0	696
2	4
215	2555
0	2435
0	1578
0	1933
41	474
127	597
7	264
111	203
0	286
6	259
0	464
1	209
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	3
10	3
5	579
0	47
27	619
0	12
6	40
1	18
1	0
4	11723
0	11516
17	8171
0	11254
316	11281
0	10067
55	5803
0	3407
0	5
0	2
2	0
343	350
55	402
4	408
0	35
0	0
0	1
2894	1425
0	72
1	192
0	1364
0	0
1	0
0	0
0	113
0	168
0	165
0	71
4	66
0	63
0	34
0	64
0	21
0	35
0	30
0	26
0	102
1	16
0	23
0	18
0	27
0	168
0	10
1	12
0	0
0	7
0	7
0	0
0	5
0	0
0	1
0	1
0	0
1	0
2	0
0	0
0	0
2	0
3	1
0	0
0	1
0	1
0	0
0	1
0	1
3	0
4	2
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
10	518
14	510
1	27
1115	249
8	142
0	65
15	13
0	45
0	1
0	2
169	917
0	1
0	2
0	0
0	2
0	1
0	0
0	1
0	1
0	0
0	2
0	850
21	55
0	0
0	0
1	0
1	0
2	0
0	116
3	125
0	130
0	106
1667	2
0	1
1	0
0	0
2	12
20	177
0	1014
0	1000
0	982
2	104
0	55
2	107
1	73
0	28
0	16
0	23
0	23
3	16
1	15
1	10
0	10
0	2
0	0
1	1
2	1
1	0
0	387
2	156
0	450
50	479
20	230
2	74
1	4
0	4
0	4
0	3
0	0
0	0
0	22
0	42
1	41
0	2
0	10
0	10
0	36
1	4
1647	1526
6	1471
30	1507
10	1264
0	50
0	481
5	15
0	471
37	436
0	375
0	98
0	361
1265	444
25	277
3	52
4	22
0	43
115	57
5	105
878	1050
0	470
0	312
6	679
1	424
1004	730
0	691
9	145
5	18
2	208
2	86
13	213
9	91
1	80
3	0
0	12
5	49
0	5
2	37
0	18
3	56
3	172
281	1186
2	200
17	222
25	652
3	120
121	11
28	482
0	350
0	323
0	314
2	7
2	12
6	69
0	101
0	37
0	24
0	24
0	0
2	7
91	463
4	27
1	65
0	448
0	347
12	155
1	98
29	68
10	350
0	196
1396	265
0	258
0	0
0	0
1	3
0	4
1	4
0	4
0	4
0	4
0	7
0	4
0	1
0	1
0	4
0	0
0	6
6	36
0	4
0	35
0	19
0	18
0	5
4	1
1	0
0	0
0	0
3	643
0	612
0	397
0	544
0	558
0	621
0	477
1	524
0	199
0	112
0	17
0	66
1	48
0	10
0	10
0	3
0	183
12	202
1	1
3	9
2	12
0	193
0	92
0	205
24	45
0	1869
13	1873
2	1252
3	336
0	1057
11	35
3	626
3	167
3	601
4	95
0	0
1	77
0	103
0	95
0	0
0	0
1	5
4	97
2	131
7	2
0	0
11	1
0	4
0	0
0	0
0	0
0	0
0	4
26	1083
15	1048
4	568
8	420
0	466
0	486
2	358
11	397
0	338
0	95
0	176
1	280
0	0
0	32
5	0
2	365
9	384
0	160
8	0
3	0
0	0
0	119
0	84
0	41
3	39
0	42
0	42
0	36
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
23	544
0	544
0	0
0	299
0	0
347	289
0	286
0	168
0	257
0	156
0	0
0	0
0	42
0	20
0	24
0	37
0	33
0	17
0	37
0	24
0	33
0	10
0	30
0	16
1	21
1	28
0	14
0	4
2	9
0	15
0	8
0	12
0	3
0	12
0	9
0	0
0	1
0	0
0	33
0	8
0	1
0	0
0	9
0	9
125	893
1	871
0	789
10	222
0	8
0	56
1	79
0	153
0	0
4	64
0	39
1	92
0	91
0	95
0	71
2	50
0	34
2	34
0	16
1	9
11	8
1	1
0	13
1	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	9
0	7
0	7
0	13
0	11
4	7
0	6
0	8
0	13
0	7
0	8
0	7
0	6
0	6
0	6
0	10
0	6
0	6
0	6
0	6
0	6
0	5
0	11
0	11
0	13
1	14
0	9
0	0
0	15
0	7
0	11
0	6
0	6
0	11
0	0
0	3
0	7
0	7
0	5
0	5
0	8
0	3
1	9
0	2
0	2
0	6
0	8
0	3
0	1
0	1
3	2
0	2
0	1
0	6
0	1
0	0
0	1
0	0
1	6
0	2
0	0
0	2
0	2
0	0
0	1
0	15
1	13
0	3
1	11
0	11
0	4
2	0
3	0
557	1497
4	53
0	356
36	1041
0	1403
13	163
24	398
0	826
0	0
0	0
0	0
0	0
0	0
1	0
746	249
1	63
0	70
2	106
0	0
21	10
0	580
0	402
0	419
0	574
0	413
0	281
0	396
104	537
0	715
2	268
0	442
0	398
0	0
0	0
0	155
8	8
1	2
0	0
0	0
9	0
0	0
0	1
1	0
0	0
1	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1645
4	1696
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
5	550
1	209
2	610
44	717
3	91
0	89
0	0
0	0
0	115
0	0
0	0
15	0
4	3359
0	146
21	3144
13	452
3	114
6	617
41	597
0	3045
6	2441
0	2765
1	1731
0	0
24	418
7	394
0	415
0	427
0	394
0	389
0	360
0	377
0	174
4	22327
0	7125
0	22281
57	6166
0	12122
29	22269
0	9505
7	15165
73	13490
56	10933
35	17094
0	15259
0	20450
1218	1729
4	1671
0	1073
5	303
4	239
0	2
0	1
0	7
1	511
0	508
0	194
0	96
2	44
0	39
0	38
0	36
0	38
0	32
0	24
0	21
0	0
6	12
4	2
0	1
0	0
0	1
0	2
0	0
0	0
1	2
2	0
0	1
1	0
0	0
0	0
0	0
6	0
0	0
0	0
8	80
0	0
0	0
0	185
6	192
0	8
0	79
0	77
1	72
0	0
0	183
0	0
15	7579
5	2966
45	7604
1	442
0	4848
2	0
6	149
0	537
3	0
0	0
15	426
0	1083
0	1158
28	1054
9	1004
0	371
0	1053
44	478
2	974
1	1025
0	0
3	168
0	5
1	37
0	45
0	44
4	11
0	1
6	1
0	106
21	230
0	165
0	204
6	44
0	108
0	33
1	1
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
6	19
0	19
1	63
0	16
0	13
1	17
0	7
0	0
1	44
0	10
0	10
0	0
0	0
2	11
1	7
0	1463
0	1334
0	1468
0	1495
0	723
0	635
0	735
0	683
0	748
0	784
0	736
0	674
0	149
0	647
0	628
7	49
5	21
1	212
0	0
0	0
0	0
0	0
0	0
0	6
16	188
27	61
5	0
0	0
7	0
18	69
0	71
0	56
10	2
1	7
4	5
0	0
6	75
1	6
36	302
6	457
14	315
3	362
10	340
0	339
16	0
1	139
1	290
0	27
0	290
4	138
76	1510
0	1361
3	182
0	262
6	729
10	579
0	165
0	39
0	725
1	579
1	582
0	173
4	191
0	3
2	7
1	37
0	2
0	0
0	4
0	0
0	5
68	22
0	10
0	14
0	31
0	13
0	0
0	30
0	0
3	2
0	2
111	68
2	22
0	45
0	35
0	42
2	60
0	41
0	35
0	0
2	7
0	3
0	1
0	0
1	1
0	2
0	1
0	2
2	2
0	9
0	0
0	6
0	0
0	3
0	0
0	0
1	0
0	0
5	440
2	440
0	0
1	0
3	4
0	1
12	12
0	0
0	0
0	0
0	0
1	7
21	1000
2363	2096
0	1091
0	637
14	499
9	800
2	503
0	367
17	304
0	218
0	13
0	25
0	18
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	31
2	20
0	24
0	31
0	43
0	0
0	41
0	5
0	14
1	10
0	8
0	2
10	4
0	2
0	0
0	0
0	0
1	86
0	1177
0	140
6	63
0	95
0	0
2	1038
0	91
0	14
86	0
2	194
64	194
0	0
0	1
20	350
9	286
1	128
0	228
3	121
18	254
2049	536
0	302
2	233
0	0
1	7
17	1469
43	1259
1	1014
1	391
0	390
0	190
2	213
2	117
0	0
0	0
0	1
0	1174
1	1284
7	900
2	218
0	190
1	1215
0	255
1	118
1	1002
2	333
13	281
0	0
3	250
3	1
0	180
2	82
0	78
5	40
25	1
12	7
1	33
693	0
13	13
0	768
3	747
1	559
2	242
1	199
0	146
0	32
0	130
0	115
3	0
0	0
18	0
0	65
0	153
0	143
0	121
0	141
1	138
0	65
0	28
0	0
2	35
1	35
0	0
926	1890
0	1647
2	595
1	0
572	41
1	40
0	0
0	42
6	276
0	50
0	109
0	251
0	225
1	114
1	142
9	84
0	21
0	107
0	213
0	114
3	3
0	44
0	42
0	10
1	15
0	22
0	25
0	3
29	175
20	2394
155	1588
0	2323
0	282
0	1042
2	426
0	135
0	410
0	104
0	267
2	238
0	189
0	0
2	56
0	0
23	776
0	2271
0	2285
0	2310
2	1982
0	1790
2	305
0	1369
0	370
20	179
4	185
0	0
9	1
0	143
0	74
0	395
0	413
0	398
0	174
0	91
0	74
0	70
1	59
2	7
8	52
0	60
0	0
0	0
8	0
31	4
29	0
0	4320
11	4275
1	227
2	140
0	309
0	335
3	47
0	375
2	219
47	325
1	467
80	142
75	290
0	1026
0	389
16	184
2	233
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	116
0	109
0	30
2	65
0	37
2	22
0	28
4	8
0	0
0	0
0	23
3	23
0	1
3	255
1	0
0	0
0	0
1	0
105	3
0	1
0	0
2	2
0	0
0	0
0	1
2036	208
0	46
3	162
2	1140
0	1045
0	235
1	295
0	204
0	198
0	1035
2	1038
2	56
0	953
0	1032
0	309
0	1052
0	149
0	223
0	113
0	204
0	181
1	238
3	287
0	1224
3	311
0	114
0	63
8	826
7	776
4	446
0	870
74	325
4	545
3	643
0	135
0	53
0	297
0	125
0	0
1	60
0	101
0	78
0	60
0	78
0	4
0	0
5	0
0	28
14	40
5	18
1	40
21	0
0	0
0	0
100	7
16	3114
12	459
0	385
0	3072
0	420
0	459
0	563
1	53
6	150
0	494
0	2986
0	34
1	121
0	0
0	3
0	5
0	5
0	3
0	3
0	4
0	3
0	2
0	50
128	67
0	0
0	5
0	0
1	2
1	4
0	6
0	12
2	0
0	6
0	6
2	2
1	5
0	11
0	4
0	6
0	9
0	10
0	5
1	10
0	1
1	1
0	4
10	16
0	10
10	838
0	848
1	2
0	50
0	106
1	4
3	84
0	0
4	142
0	86
0	8
0	12
0	0
0	86
1	47
0	52
0	18
0	19
19	34
0	11
0	12
1	67
3	74
0	74
0	10
0	25
0	15
0	16
0	0
0	1
0	3
0	4
0	4
1	0
0	1
0	1
1	46
0	0
0	1
0	464
0	342
0	446
0	443
0	457
31	358
1	403
0	414
0	278
0	151
0	0
0	196
0	212
0	172
0	205
0	84
9	14
2	48
0	47
9	46
0	57
0	57
0	16
0	53
0	12
1	13
0	11
0	56
0	5
1	53
0	5
4	0
2	613
1269	615
5	371
6	129
0	135
3	1
0	1
0	0
0	1
0	4
0	0
0	1
1	4
0	0
7	6
24	187
1	187
0	13
1	36
120	4
2548	260
0	250
0	254
2	123
3	204
83	274
0	34
0	5
0	146
0	210
12	27
5	162
1	162
0	147
0	276
5	58
1	41
0	9
33	52
10	77
0	0
0	0
1	0
0	182
0	181
0	189
0	187
0	190
0	185
0	164
0	149
0	133
0	2
0	23
0	15
2	8
0	4
0	0
0	0
4	8
0	6
0	4
0	0
0	1998
0	173
2	1242
1	248
5	1945
0	377
5	133
4	284
17	110
43	1051
0	668
0	673
2	652
0	653
0	568
1	427
0	247
7	39
6	21
0	119
0	103
0	34
0	13
0	23
0	19
17	9
0	60
0	59
2	57
0	64
0	64
0	44
0	24
4	13
0	8
2	1
9	8
0	71
0	15
0	64
0	8
0	7
0	5
0	8
0	4
0	69
3	0
0	1
1	3
1	33
1	33
1	4
5	3
1	13
0	0
0	5
133	471
0	471
1	0
1	0
1	2
0	7
0	7
0	3
0	0
0	7
0	7
0	7
0	7
0	2
0	2
1	71
0	0
0	0
1	9
0	0
1	62
792	281
2	280
22	17971
42	6000
23	1781
0	1771
2	15242
25	16189
15	7911
93	12335
0	2
304	7362
0	2
0	1
0	1
0	1
0	1
0	0
0	4
0	0
0	1
0	4
6	5
0	1
0	0
0	0
0	1
0	11
0	35
0	34
0	16
0	18
0	17
0	1
0	0
